Tabela 6579 - Popula��o residente estimada;;
Vari�vel - Popula��o residente estimada (Pessoas);;
4119608.00;Pitanga (PR);29686
4119657.00;Pitangueiras (PR);3298
4119707.00;Planaltina do Paran� (PR);4281
4119806.00;Planalto (PR);13385
4119905.00;Ponta Grossa (PR);358838
4119954.00;Pontal do Paran� (PR);28529
4120002.00;Porecatu (PR);12587
4120101.00;Porto Amazonas (PR);4899
4120150.00;Porto Barreiro (PR);3133
4120200.00;Porto Rico (PR);2554
4120309.00;Porto Vit�ria (PR);4057
4120333.00;Prado Ferreira (PR);3806
4120358.00;Pranchita (PR);5035
4120408.00;Presidente Castelo Branco (PR);5395
4120507.00;Primeiro de Maio (PR);11138
4120606.00;Prudent�polis (PR);52776
4120655.00;Quarto Centen�rio (PR);4420
4120705.00;Quatigu� (PR);7504
4120804.00;Quatro Barras (PR);24253
4120853.00;Quatro Pontes (PR);4043
4120903.00;Quedas do Igua�u (PR);34707
4121000.00;Quer�ncia do Norte (PR);12257
4121109.00;Quinta do Sol (PR);4444
4121208.00;Quitandinha (PR);19388
4121257.00;Ramil�ndia (PR);4500
4121307.00;Rancho Alegre (PR);3760
4121356.00;Rancho Alegre D'Oeste (PR);2602
4121406.00;Realeza (PR);16976
4121505.00;Rebou�as (PR);14991
4121604.00;Renascen�a (PR);6772
4121703.00;Reserva (PR);26933
4121752.00;Reserva do Igua�u (PR);8127
4121802.00;Ribeir�o Claro (PR);10622
4121901.00;Ribeir�o do Pinhal (PR);12869
4122008.00;Rio Azul (PR);15433
4122107.00;Rio Bom (PR);3162
4122156.00;Rio Bonito do Igua�u (PR);13240
4122172.00;Rio Branco do Iva� (PR);4121
4122206.00;Rio Branco do Sul (PR);32635
4122305.00;Rio Negro (PR);34645
4122404.00;Rol�ndia (PR);68165
4122503.00;Roncador (PR);9447
4122602.00;Rondon (PR);9664
4122651.00;Ros�rio do Iva� (PR);4595
4122701.00;Sab�udia (PR);6954
4122800.00;Salgado Filho (PR);3389
4122909.00;Salto do Itarar� (PR);4862
4123006.00;Salto do Lontra (PR);14957
4123105.00;Santa Am�lia (PR);3208
4123204.00;Santa Cec�lia do Pav�o (PR);3253
4123303.00;Santa Cruz de Monte Castelo (PR);7705
4123402.00;Santa F� (PR);12330
4123501.00;Santa Helena (PR);27036
4123600.00;Santa In�s (PR);1568
4123709.00;Santa Isabel do Iva� (PR);8484
4123808.00;Santa Izabel do Oeste (PR);14924
4123824.00;Santa L�cia (PR);3795
4123857.00;Santa Maria do Oeste (PR);9210
4123907.00;Santa Mariana (PR);11523
4123956.00;Santa M�nica (PR);4052
4124004.00;Santana do Itarar� (PR);4916
4124020.00;Santa Tereza do Oeste (PR);10055
4124053.00;Santa Terezinha de Itaipu (PR);23927
4124103.00;Santo Ant�nio da Platina (PR);46503
4124202.00;Santo Ant�nio do Caiu� (PR);2611
4124301.00;Santo Ant�nio do Para�so (PR);2032
4124400.00;Santo Ant�nio do Sudoeste (PR);20354
4124509.00;Santo In�cio (PR);5422
4124608.00;S�o Carlos do Iva� (PR);6961
4124707.00;S�o Jer�nimo da Serra (PR);11088
4124806.00;S�o Jo�o (PR);10122
4124905.00;S�o Jo�o do Caiu� (PR);5819
4125001.00;S�o Jo�o do Iva� (PR);9897
4125100.00;S�o Jo�o do Triunfo (PR);15359
4125209.00;S�o Jorge d'Oeste (PR);9005
4125308.00;S�o Jorge do Iva� (PR);5535
4125357.00;S�o Jorge do Patroc�nio (PR);5532
4125407.00;S�o Jos� da Boa Vista (PR);6115
4125456.00;S�o Jos� das Palmeiras (PR);3601
4125506.00;S�o Jos� dos Pinhais (PR);334620
4125555.00;S�o Manoel do Paran� (PR);2165
4125605.00;S�o Mateus do Sul (PR);47137
4125704.00;S�o Miguel do Igua�u (PR);27696
4125753.00;S�o Pedro do Igua�u (PR);5745
4125803.00;S�o Pedro do Iva� (PR);11109
4125902.00;S�o Pedro do Paran� (PR);2265
4126009.00;S�o Sebasti�o da Amoreira (PR);8865
4126108.00;S�o Tom� (PR);5778
4126207.00;Sapopema (PR);6708
4126256.00;Sarandi (PR);98888
4126272.00;Saudade do Igua�u (PR);5578
4126306.00;Seng�s (PR);19441
4126355.00;Serran�polis do Igua�u (PR);4460
4126405.00;Sertaneja (PR);5149
4126504.00;Sertan�polis (PR);16456
4126603.00;Siqueira Campos (PR);21476
4126652.00;Sulina (PR);2880
4126678.00;Tamarana (PR);15277
4126702.00;Tamboara (PR);5196
4126801.00;Tapejara (PR);16480
4126900.00;Tapira (PR);5452
4127007.00;Teixeira Soares (PR);12761
4127106.00;Tel�maco Borba (PR);80588
4127205.00;Terra Boa (PR);17304
4127304.00;Terra Rica (PR);17054
4127403.00;Terra Roxa (PR);17562
4127502.00;Tibagi (PR);20688
4127601.00;Tijucas do Sul (PR);17295
4127700.00;Toledo (PR);144601
4127809.00;Tomazina (PR);7699
4127858.00;Tr�s Barras do Paran� (PR);12036
4127882.00;Tunas do Paran� (PR);9269
4127908.00;Tuneiras do Oeste (PR);8502
4127957.00;Tup�ssi (PR);8105
4127965.00;Turvo (PR);12977
4128005.00;Ubirat� (PR);20809
4128104.00;Umuarama (PR);113416
4128203.00;Uni�o da Vit�ria (PR);58298
4128302.00;Uniflor (PR);2623
4128401.00;Ura� (PR);11233
4128500.00;Wenceslau Braz (PR);19358
4128534.00;Ventania (PR);12267
4128559.00;Vera Cruz do Oeste (PR);8389
4128609.00;Ver� (PR);7094
4128625.00;Alto Para�so (PR);2630
4128633.00;Doutor Ulysses (PR);5525
4128658.00;Virmond (PR);4051
4128708.00;Vitorino (PR);6879
4128807.00;Xambr� (PR);5584
4200051.00;Abdon Batista (SC);2534
4200101.00;Abelardo Luz (SC);18015
4200200.00;Agrol�ndia (SC);11160
4200309.00;Agron�mica (SC);5570
4200408.00;�gua Doce (SC);7160
4200507.00;�guas de Chapec� (SC);6544
4200556.00;�guas Frias (SC);2341
4200606.00;�guas Mornas (SC);6646
4200705.00;Alfredo Wagner (SC);10136
4200754.00;Alto Bela Vista (SC);1915
4200804.00;Anchieta (SC);5477
4200903.00;Angelina (SC);4686
4201000.00;Anita Garibaldi (SC);6783
4201109.00;Anit�polis (SC);3223
4201208.00;Ant�nio Carlos (SC);8712
4201257.00;Api�na (SC);10951
4201273.00;Arabut� (SC);4268
4201307.00;Araquari (SC);40890
4201406.00;Ararangu� (SC);69493
4201505.00;Armaz�m (SC);8843
4201604.00;Arroio Trinta (SC);3547
4201653.00;Arvoredo (SC);2228
4201703.00;Ascurra (SC);8021
4201802.00;Atalanta (SC);3179
4201901.00;Aurora (SC);5687
4201950.00;Balne�rio Arroio do Silva (SC);13782
4202008.00;Balne�rio Cambori� (SC);149227
4202057.00;Balne�rio Barra do Sul (SC);11271
4202073.00;Balne�rio Gaivota (SC);11537
4202081.00;Bandeirante (SC);2618
4202099.00;Barra Bonita (SC);1625
4202107.00;Barra Velha (SC);30539
4202131.00;Bela Vista do Toldo (SC);6386
4202156.00;Belmonte (SC);2712
4202206.00;Benedito Novo (SC);11896
4202305.00;Bigua�u (SC);70471
4202404.00;Blumenau (SC);366418
4202438.00;Bocaina do Sul (SC);3501
4202453.00;Bombinhas (SC);20889
4202503.00;Bom Jardim da Serra (SC);4801
4202537.00;Bom Jesus (SC);3104
4202578.00;Bom Jesus do Oeste (SC);2136
4202602.00;Bom Retiro (SC);10153
4202701.00;Botuver� (SC);5396
4202800.00;Bra�o do Norte (SC);34294
4202859.00;Bra�o do Trombudo (SC);3794
4202875.00;Brun�polis (SC);2318
4202909.00;Brusque (SC);140597
4203006.00;Ca�ador (SC);80017
4203105.00;Caibi (SC);6112
4203154.00;Calmon (SC);3325
4203204.00;Cambori� (SC);87179
4203253.00;Cap�o Alto (SC);2467
4203303.00;Campo Alegre (SC);11985
4203402.00;Campo Belo do Sul (SC);6889
4203501.00;Campo Er� (SC);8312
4203600.00;Campos Novos (SC);36861
4203709.00;Canelinha (SC);12553
4203808.00;Canoinhas (SC);54558
4203907.00;Capinzal (SC);23218
4203956.00;Capivari de Baixo (SC);25477
4204004.00;Catanduvas (SC);11106
4204103.00;Caxambu do Sul (SC);3462
4204152.00;Celso Ramos (SC);2709
4204178.00;Cerro Negro (SC);3013
4204194.00;Chapad�o do Lageado (SC);3025
4204202.00;Chapec� (SC);227587
4204251.00;Cocal do Sul (SC);16956
4204301.00;Conc�rdia (SC);75683
4204350.00;Cordilheira Alta (SC);4585
4204400.00;Coronel Freitas (SC);9900
4204459.00;Coronel Martins (SC);2560
4204509.00;Corup� (SC);16300
4204558.00;Correia Pinto (SC);12315
4204608.00;Crici�ma (SC);219393
4204707.00;Cunha Por� (SC);11150
4204756.00;Cunhata� (SC);1972
4204806.00;Curitibanos (SC);40037
4204905.00;Descanso (SC);8136
4205001.00;Dion�sio Cerqueira (SC);15592
4205100.00;Dona Emma (SC);4224
4205159.00;Doutor Pedrinho (SC);4164
4205175.00;Entre Rios (SC);3232
4205191.00;Ermo (SC);2059
4205209.00;Erval Velho (SC);4423
4205308.00;Faxinal dos Guedes (SC);10630
4205357.00;Flor do Sert�o (SC);1575
4205407.00;Florian�polis (SC);516524
4205431.00;Formosa do Sul (SC);2481
4205456.00;Forquilhinha (SC);27621
4205506.00;Fraiburgo (SC);36723
4205555.00;Frei Rog�rio (SC);1918
4205605.00;Galv�o (SC);2711
4205704.00;Garopaba (SC);24070
4205803.00;Garuva (SC);18816
4205902.00;Gaspar (SC);71925
4206009.00;Governador Celso Ramos (SC);14739
4206108.00;Gr�o-Par� (SC);6621
4206207.00;Gravatal (SC);11652
4206306.00;Guabiruba (SC);24922
4206405.00;Guaraciaba (SC);9964
4206504.00;Guaramirim (SC);46757
4206603.00;Guaruj� do Sul (SC);5196
4206652.00;Guatamb� (SC);4692
4206702.00;Herval d'Oeste (SC);22820
4206751.00;Ibiam (SC);1952
4206801.00;Ibicar� (SC);3154
4206900.00;Ibirama (SC);19238
4207007.00;I�ara (SC);58055
4207106.00;Ilhota (SC);14531
4207205.00;Imaru� (SC);9764
4207304.00;Imbituba (SC);45711
4207403.00;Imbuia (SC);6284
4207502.00;Indaial (SC);72346
4207577.00;Iomer� (SC);2979
4207601.00;Ipira (SC);4367
4207650.00;Ipor� do Oeste (SC);9093
4207684.00;Ipua�u (SC);7643
4207700.00;Ipumirim (SC);7647
4207759.00;Iraceminha (SC);3901
4207809.00;Irani (SC);10575
4207858.00;Irati (SC);1887
4207908.00;Irine�polis (SC);11354
4208005.00;It� (SC);6091
4208104.00;Itai�polis (SC);21889
4208203.00;Itaja� (SC);226617
4208302.00;Itapema (SC);69323
4208401.00;Itapiranga (SC);17139
4208450.00;Itapo� (SC);21766
4208500.00;Ituporanga (SC);25619
4208609.00;Jabor� (SC);3899
4208708.00;Jacinto Machado (SC);10337
4208807.00;Jaguaruna (SC);20547
4208906.00;Jaragu� do Sul (SC);184579
4208955.00;Jardin�polis (SC);1520
4209003.00;Joa�aba (SC);30684
4209102.00;Joinville (SC);604708
4209151.00;Jos� Boiteux (SC);5019
4209177.00;Jupi� (SC);2083
4209201.00;Lacerd�polis (SC);2248
4209300.00;Lages (SC);157158
4209409.00;Laguna (SC);46424
4209458.00;Lajeado Grande (SC);1408
4209508.00;Laurentino (SC);7154
4209607.00;Lauro M�ller (SC);15380
4209706.00;Lebon R�gis (SC);12122
4209805.00;Leoberto Leal (SC);2960
4209854.00;Lind�ia do Sul (SC);4530
4209904.00;Lontras (SC);12497
4210001.00;Luiz Alves (SC);13347
4210035.00;Luzerna (SC);5683
4210050.00;Macieira (SC);1757
4210100.00;Mafra (SC);56825
4210209.00;Major Gercino (SC);3465
4210308.00;Major Vieira (SC);8209
4210407.00;Maracaj� (SC);7461
4210506.00;Maravilha (SC);26463
4210555.00;Marema (SC);1703
4210605.00;Massaranduba (SC);17330
4210704.00;Matos Costa (SC);2442
4210803.00;Meleiro (SC);6989
4210852.00;Mirim Doce (SC);2257
4210902.00;Modelo (SC);4227
4211009.00;Monda� (SC);12034
4211058.00;Monte Carlo (SC);9945
4211108.00;Monte Castelo (SC);8263
4211207.00;Morro da Fuma�a (SC);18095
4211256.00;Morro Grande (SC);2884
4211306.00;Navegantes (SC);85734
4211405.00;Nova Erechim (SC);5163
4211454.00;Nova Itaberaba (SC);4327
4211504.00;Nova Trento (SC);15010
4211603.00;Nova Veneza (SC);15515
4211652.00;Novo Horizonte (SC);2366
4211702.00;Orleans (SC);23161
4211751.00;Otac�lio Costa (SC);19201
4211801.00;Ouro (SC);7251
4211850.00;Ouro Verde (SC);2197
4211876.00;Paial (SC);1444
4211892.00;Painel (SC);2352
4211900.00;Palho�a (SC);178679
4212007.00;Palma Sola (SC);7321
4212056.00;Palmeira (SC);2673
4212106.00;Palmitos (SC);16144
4212205.00;Papanduva (SC);19521
4212239.00;Para�so (SC);3284
4212254.00;Passo de Torres (SC);9269
4212270.00;Passos Maia (SC);4072
4212304.00;Paulo Lopes (SC);7642
4212403.00;Pedras Grandes (SC);3931
4212502.00;Penha (SC);34022
4212601.00;Peritiba (SC);2733
4212650.00;Pescaria Brava (SC);10225
4212700.00;Petrol�ndia (SC);5873
4212809.00;Balne�rio Pi�arras (SC);24385
4212908.00;Pinhalzinho (SC);21103
4213005.00;Pinheiro Preto (SC);3635
4213104.00;Piratuba (SC);3637
4213153.00;Planalto Alegre (SC);2907
4213203.00;Pomerode (SC);34561
4213302.00;Ponte Alta (SC);4619
4213351.00;Ponte Alta do Norte (SC);3426
4213401.00;Ponte Serrada (SC);11674
4213500.00;Porto Belo (SC);22466
4213609.00;Porto Uni�o (SC);35685
4213708.00;Pouso Redondo (SC);17965
4213807.00;Praia Grande (SC);7305
4213906.00;Presidente Castello Branco (SC);1526
4214003.00;Presidente Get�lio (SC);17973
4214102.00;Presidente Nereu (SC);2279
4214151.00;Princesa (SC);2950
4214201.00;Quilombo (SC);9773
4214300.00;Rancho Queimado (SC);2897
4214409.00;Rio das Antas (SC);6199
4214508.00;Rio do Campo (SC);5864
4214607.00;Rio do Oeste (SC);7552
4214706.00;Rio dos Cedros (SC);11937
4214805.00;Rio do Sul (SC);72931
4214904.00;Rio Fortuna (SC);4630
4215000.00;Rio Negrinho (SC);42684
4215059.00;Rio Rufino (SC);2484
4215075.00;Riqueza (SC);4525
4215109.00;Rodeio (SC);11647
4215208.00;Romel�ndia (SC);4584
4215307.00;Salete (SC);7674
4215356.00;Saltinho (SC);3727
4215406.00;Salto Veloso (SC);4792
4215455.00;Sang�o (SC);13128
4215505.00;Santa Cec�lia (SC);17004
4215554.00;Santa Helena (SC);2178
4215604.00;Santa Rosa de Lima (SC);2151
4215653.00;Santa Rosa do Sul (SC);8397
4215679.00;Santa Terezinha (SC);8760
4215687.00;Santa Terezinha do Progresso (SC);2317
4215695.00;Santiago do Sul (SC);1211
4215703.00;Santo Amaro da Imperatriz (SC);23907
4215752.00;S�o Bernardino (SC);2239
4215802.00;S�o Bento do Sul (SC);86317
4215901.00;S�o Bonif�cio (SC);2791
4216008.00;S�o Carlos (SC);11456
4216057.00;S�o Crist�v�o do Sul (SC);5646
4216107.00;S�o Domingos (SC);9422
4216206.00;S�o Francisco do Sul (SC);54751
4216255.00;S�o Jo�o do Oeste (SC);6423
4216305.00;S�o Jo�o Batista (SC);39719
4216354.00;S�o Jo�o do Itaperi� (SC);3784
4216404.00;S�o Jo�o do Sul (SC);7332
4216503.00;S�o Joaquim (SC);27322
4216602.00;S�o Jos� (SC);253705
4216701.00;S�o Jos� do Cedro (SC);13811
4216800.00;S�o Jos� do Cerrito (SC);8054
4216909.00;S�o Louren�o do Oeste (SC);24501
4217006.00;S�o Ludgero (SC);13886
4217105.00;S�o Martinho (SC);3162
4217154.00;S�o Miguel da Boa Vista (SC);1794
4217204.00;S�o Miguel do Oeste (SC);41246
4217253.00;S�o Pedro de Alc�ntara (SC);6046
4217303.00;Saudades (SC);9874
4217402.00;Schroeder (SC);22605
4217501.00;Seara (SC);17610
4217550.00;Serra Alta (SC);3249
4217600.00;Sider�polis (SC);14176
4217709.00;Sombrio (SC);31084
4217758.00;Sul Brasil (SC);2386
4217808.00;Tai� (SC);18576
4217907.00;Tangar� (SC);8648
4217956.00;Tigrinhos (SC);1606
4218004.00;Tijucas (SC);39889
4218103.00;Timb� do Sul (SC);5338
4218202.00;Timb� (SC);45703
4218251.00;Timb� Grande (SC);8003
4218301.00;Tr�s Barras (SC);19455
4218350.00;Treviso (SC);4002
4218400.00;Treze de Maio (SC);7104
4218509.00;Treze T�lias (SC);8138
4218608.00;Trombudo Central (SC);7506
4218707.00;Tubar�o (SC);107143
4218756.00;Tun�polis (SC);4507
4218806.00;Turvo (SC);13080
4218855.00;Uni�o do Oeste (SC);2364
4218905.00;Urubici (SC);11311
4218954.00;Urupema (SC);2453
4219002.00;Urussanga (SC);21419
4219101.00;Varge�o (SC);3569
4219150.00;Vargem (SC);2387
4219176.00;Vargem Bonita (SC);4411
4219200.00;Vidal Ramos (SC);6321
4219309.00;Videira (SC);54145
4219358.00;Vitor Meireles (SC);4907
4219408.00;Witmarsum (SC);4032
4219507.00;Xanxer� (SC);52290
4219606.00;Xavantina (SC);3873
4219705.00;Xaxim (SC);29254
4219853.00;Zort�a (SC);3432
4220000.00;Balne�rio Rinc�o (SC);13129
4300034.00;Acegu� (RS);4981
4300059.00;�gua Santa (RS);3738
4300109.00;Agudo (RS);16344
4300208.00;Ajuricaba (RS);6951
4300307.00;Alecrim (RS);5710
4300406.00;Alegrete (RS);72493
4300455.00;Alegria (RS);3287
4300471.00;Almirante Tamandar� do Sul (RS);1935
4300505.00;Alpestre (RS);5885
4300554.00;Alto Alegre (RS);1590
4300570.00;Alto Feliz (RS);3043
4300604.00;Alvorada (RS);212352
4300638.00;Amaral Ferrador (RS);7136
4300646.00;Ametista do Sul (RS);7396
4300661.00;Andr� da Rocha (RS);1351
4300703.00;Anta Gorda (RS);5941
4300802.00;Ant�nio Prado (RS);13041
4300851.00;Arambar� (RS);3544
4300877.00;Araric� (RS);5840
4300901.00;Aratiba (RS);6145
4301008.00;Arroio do Meio (RS);21121
4301057.00;Arroio do Sal (RS);10483
4301073.00;Arroio do Padre (RS);2966
4301107.00;Arroio dos Ratos (RS);14201
4301206.00;Arroio do Tigre (RS);13452
4301305.00;Arroio Grande (RS);18185
4301404.00;Arvorezinha (RS);10422
4301503.00;Augusto Pestana (RS);6545
4301552.00;�urea (RS);3517
4301602.00;Bag� (RS);121518
4301636.00;Balne�rio Pinhal (RS);14645
4301651.00;Bar�o (RS);6232
4301701.00;Bar�o de Cotegipe (RS);6616
4301750.00;Bar�o do Triunfo (RS);7550
4301800.00;Barrac�o (RS);5237
4301859.00;Barra do Guarita (RS);3266
4301875.00;Barra do Quara� (RS);4238
4301909.00;Barra do Ribeiro (RS);13618
4301925.00;Barra do Rio Azul (RS);1621
4301958.00;Barra Funda (RS);2563
4302006.00;Barros Cassal (RS);11167
4302055.00;Benjamin Constant do Sul (RS);1924
4302105.00;Bento Gon�alves (RS);123090
4302154.00;Boa Vista das Miss�es (RS);2087
4302204.00;Boa Vista do Buric� (RS);6712
4302220.00;Boa Vista do Cadeado (RS);2466
4302238.00;Boa Vista do Incra (RS);2628
4302253.00;Boa Vista do Sul (RS);2773
4302303.00;Bom Jesus (RS);11270
4302352.00;Bom Princ�pio (RS);14446
4302378.00;Bom Progresso (RS);1858
4302402.00;Bom Retiro do Sul (RS);12448
4302451.00;Boqueir�o do Le�o (RS);7691
4302501.00;Bossoroca (RS);6135
4302584.00;Bozano (RS);2099
4302600.00;Braga (RS);3271
4302659.00;Brochier (RS);5132
4302709.00;Buti� (RS);20963
4302808.00;Ca�apava do Sul (RS);33476
4302907.00;Cacequi (RS);12291
4303004.00;Cachoeira do Sul (RS);81552
4303103.00;Cachoeirinha (RS);132144
4303202.00;Cacique Doble (RS);5083
4303301.00;Caibat� (RS);4802
4303400.00;Cai�ara (RS);4659
4303509.00;Camaqu� (RS);66686
4303558.00;Camargo (RS);2750
4303608.00;Cambar� do Sul (RS);6383
4303673.00;Campestre da Serra (RS);3402
4303707.00;Campina das Miss�es (RS);5325
4303806.00;Campinas do Sul (RS);5422
4303905.00;Campo Bom (RS);69981
4304002.00;Campo Novo (RS);4273
4304101.00;Campos Borges (RS);3272
4304200.00;Candel�ria (RS);31475
4304309.00;C�ndido God�i (RS);6106
4304358.00;Candiota (RS);9707
4304408.00;Canela (RS);45957
4304507.00;Cangu�u (RS);56370
4304606.00;Canoas (RS);349728
4304614.00;Canudos do Vale (RS);1693
4304622.00;Cap�o Bonito do Sul (RS);1628
4304630.00;Cap�o da Canoa (RS);55009
4304655.00;Cap�o do Cip� (RS);3745
4304663.00;Cap�o do Le�o (RS);25462
4304671.00;Capivari do Sul (RS);4793
4304689.00;Capela de Santana (RS);12183
4304697.00;Capit�o (RS);2770
4304705.00;Carazinho (RS);62413
4304713.00;Cara� (RS);8426
4304804.00;Carlos Barbosa (RS);30630
4304853.00;Carlos Gomes (RS);1327
4304903.00;Casca (RS);9070
4304952.00;Caseiros (RS);3228
4305009.00;Catu�pe (RS);8631
4305108.00;Caxias do Sul (RS);523716
4305116.00;Centen�rio (RS);2865
4305124.00;Cerrito (RS);6005
4305132.00;Cerro Branco (RS);4720
4305157.00;Cerro Grande (RS);2281
4305173.00;Cerro Grande do Sul (RS);12579
4305207.00;Cerro Largo (RS);14243
4305306.00;Chapada (RS);9211
4305355.00;Charqueadas (RS);41705
4305371.00;Charrua (RS);3228
4305405.00;Chiapetta (RS);3684
4305439.00;Chu� (RS);6832
4305447.00;Chuvisca (RS);5518
4305454.00;Cidreira (RS);16897
4305504.00;Cir�aco (RS);4693
4305587.00;Colinas (RS);2466
4305603.00;Colorado (RS);3088
4305702.00;Condor (RS);6766
4305801.00;Constantina (RS);9903
4305835.00;Coqueiro Baixo (RS);1490
4305850.00;Coqueiros do Sul (RS);2267
4305871.00;Coronel Barros (RS);2521
4305900.00;Coronel Bicaco (RS);7213
4305934.00;Coronel Pilar (RS);1602
4305959.00;Cotipor� (RS);3824
4305975.00;Coxilha (RS);2731
4306007.00;Crissiumal (RS);13269
4306056.00;Cristal (RS);8121
4306072.00;Cristal do Sul (RS);2840
4306106.00;Cruz Alta (RS);59561
4306130.00;Cruzaltense (RS);1765
4306205.00;Cruzeiro do Sul (RS);12457
4306304.00;David Canabarro (RS);4732
4306320.00;Derrubadas (RS);2718
4306353.00;Dezesseis de Novembro (RS);2331
4306379.00;Dilermando de Aguiar (RS);2991
4306403.00;Dois Irm�os (RS);33547
4306429.00;Dois Irm�os das Miss�es (RS);1992
4306452.00;Dois Lajeados (RS);3410
4306502.00;Dom Feliciano (RS);15556
4306551.00;Dom Pedro de Alc�ntara (RS);2520
4306601.00;Dom Pedrito (RS);38222
4306700.00;Dona Francisca (RS);2958
4306734.00;Doutor Maur�cio Cardoso (RS);4380
4306759.00;Doutor Ricardo (RS);1967
4306767.00;Eldorado do Sul (RS);42490
4306809.00;Encantado (RS);23047
4306908.00;Encruzilhada do Sul (RS);26039
4306924.00;Engenho Velho (RS);932
4306932.00;Entre-Iju�s (RS);8350
4306957.00;Entre Rios do Sul (RS);2724
4306973.00;Erebango (RS);2978
4307005.00;Erechim (RS);107368
4307054.00;Ernestina (RS);3171
4307104.00;Herval (RS);6807
4307203.00;Erval Grande (RS);4780
4307302.00;Erval Seco (RS);6697
4307401.00;Esmeralda (RS);3291
4307450.00;Esperan�a do Sul (RS);2846
4307500.00;Espumoso (RS);15594
4307559.00;Esta��o (RS);5924
4307609.00;Est�ncia Velha (RS);51292
4307708.00;Esteio (RS);83352
4307807.00;Estrela (RS);34669
4307815.00;Estrela Velha (RS);3646
4307831.00;Eug�nio de Castro (RS);2310
4307864.00;Fagundes Varela (RS);2750
4307906.00;Farroupilha (RS);73758
4308003.00;Faxinal do Soturno (RS);6651
4308052.00;Faxinalzinho (RS);2256
4308078.00;Fazenda Vilanova (RS);4680
4308102.00;Feliz (RS);13728
4308201.00;Flores da Cunha (RS);31352
4308250.00;Floriano Peixoto (RS);1709
4308300.00;Fontoura Xavier (RS);10181
4308409.00;Formigueiro (RS);6569
4308433.00;Forquetinha (RS);2389
4308458.00;Fortaleza dos Valos (RS);4252
4308508.00;Frederico Westphalen (RS);31675
4308607.00;Garibaldi (RS);35794
4308656.00;Garruchos (RS);2851
4308706.00;Gaurama (RS);5447
4308805.00;General C�mara (RS);8339
4308854.00;Gentil (RS);1619
4308904.00;Get�lio Vargas (RS);16158
4309001.00;Giru� (RS);15729
4309050.00;Glorinha (RS);8304
4309100.00;Gramado (RS);36864
4309126.00;Gramado dos Loureiros (RS);2036
4309159.00;Gramado Xavier (RS);4378
4309209.00;Gravata� (RS);285564
4309258.00;Guabiju (RS);1478
4309308.00;Gua�ba (RS);98331
4309407.00;Guapor� (RS);26199
4309506.00;Guarani das Miss�es (RS);7393
4309555.00;Harmonia (RS);4967
4309571.00;Herveiras (RS);3019
4309605.00;Horizontina (RS);19446
4309654.00;Hulha Negra (RS);6894
4309704.00;Humait� (RS);4712
4309753.00;Ibarama (RS);4393
4309803.00;Ibia�� (RS);4690
4309902.00;Ibiraiaras (RS);7267
4309951.00;Ibirapuit� (RS);3988
4310009.00;Ibirub� (RS);20474
4310108.00;Igrejinha (RS);37754
4310207.00;Iju� (RS);84041
4310306.00;Il�polis (RS);4054
4310330.00;Imb� (RS);23721
4310363.00;Imigrante (RS);3103
4310405.00;Independ�ncia (RS);6054
4310413.00;Inhacor� (RS);2207
4310439.00;Ip� (RS);6736
4310462.00;Ipiranga do Sul (RS);1871
4310504.00;Ira� (RS);7046
4310538.00;Itaara (RS);5573
4310553.00;Itacurubi (RS);3456
4310579.00;Itapuca (RS);2037
4310603.00;Itaqui (RS);37363
4310652.00;Itati (RS);2377
4310702.00;Itatiba do Sul (RS);3143
4310751.00;Ivor� (RS);1854
4310801.00;Ivoti (RS);25068
4310850.00;Jaboticaba (RS);3738
4310876.00;Jacuizinho (RS);2718
4310900.00;Jacutinga (RS);3532
4311007.00;Jaguar�o (RS);26327
4311106.00;Jaguari (RS);10684
4311122.00;Jaquirana (RS);3611
4311130.00;Jari (RS);3472
4311155.00;J�ia (RS);8571
4311205.00;J�lio de Castilhos (RS);19159
4311239.00;Lagoa Bonita do Sul (RS);2939
4311254.00;Lago�o (RS);6469
4311270.00;Lagoa dos Tr�s Cantos (RS);1604
4311304.00;Lagoa Vermelha (RS);27751
4311403.00;Lajeado (RS);86005
4311429.00;Lajeado do Bugre (RS);2569
4311502.00;Lavras do Sul (RS);7410
4311601.00;Liberato Salzano (RS);5087
4311627.00;Lindolfo Collor (RS);6193
4311643.00;Linha Nova (RS);1724
4311700.00;Machadinho (RS);5411
4311718.00;Ma�ambar� (RS);4539
4311734.00;Mampituba (RS);2965
4311759.00;Manoel Viana (RS);7315
4311775.00;Maquin� (RS);6747
4311791.00;Marat� (RS);2713
4311809.00;Marau (RS);45523
4311908.00;Marcelino Ramos (RS);4239
4311981.00;Mariana Pimentel (RS);3892
4312005.00;Mariano Moro (RS);1987
4312054.00;Marques de Souza (RS);3981
4312104.00;Mata (RS);4760
4312138.00;Mato Castelhano (RS);2543
4312153.00;Mato Leit�o (RS);4627
4312179.00;Mato Queimado (RS);1611
4312203.00;Maximiliano de Almeida (RS);4254
4312252.00;Minas do Le�o (RS);8130
4312302.00;Miragua� (RS);4899
4312351.00;Montauri (RS);1430
4312377.00;Monte Alegre dos Campos (RS);3237
4312385.00;Monte Belo do Sul (RS);2514
4312401.00;Montenegro (RS);66157
4312427.00;Morma�o (RS);3139
4312443.00;Morrinhos do Sul (RS);2891
4312450.00;Morro Redondo (RS);6609
4312476.00;Morro Reuter (RS);6570
4312500.00;Mostardas (RS);12888
